title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
"243",1,Done,1.406,-6.30034,"glide-grid_1",-6.30034,-1.78268,-0.16,-0,-3.06667,-14.8102,-3.66992,0,0,-28.2284,-18.4801,0.00336661
"323",2,Done,0.5,-7.68413,"glide-grid_1",-7.68413,-2.77241,-0.32,-0,-3.2824,-20.9951,-1.73049,0,0,-33.7539,-22.7256,0
"785",3,Done,0.813,-6.15557,"glide-grid_1",-6.15557,-1.83576,-0.478183,-0,-2.25,-16.3682,-5.15481,0,0,-30.5793,-21.523,0.405665
"938",4,Done,0.625,-6.13689,"glide-grid_1",-6.14649,-1.5791,-0.16,-0,-3.025,-15.6048,-4.01432,0,0,-29.5209,-19.6191,0.00073475
"2758",5,Done,0.656,-5.31108,"glide-grid_1",-5.31108,-1.9755,0,-0,-2.25,-22.2506,0.179603,0,0,-29.0262,-22.071,0
"2775",6,Done,1.125,-5.27599,"glide-grid_1",-5.27599,-1.80341,0,-0,-2.00314,-27.1067,-0.760753,0,0,-36.9103,-27.8674,0.178396
"3026",7,Done,20.281,-4.75421,"glide-grid_1",-4.75421,-3.10948,-0.32,-0,-2.74206,-39.7513,-2.07693,3.72236,-0.00593674,-51.6513,-41.8282,3.646
"6549",8,Done,11.594,-5.21081,"glide-grid_1",-5.21081,-2.54887,-0.595963,-0,-2.85833,-17.6952,-5.47831,2.49887,0,-29.2692,-23.1735,2.00021
"6590",9,Done,0.516,-3.13536,"glide-grid_1",-3.13536,-0.99,0,-0,-2.88646,-12.2239,-1.00782,1.50347,0,-16.9672,-13.2317,0.00758827
"6738",10,Done,1.782,-6.01645,"glide-grid_1",-6.01645,-1.7334,-0.134435,-0,-2.66152,-19.7475,-3.33148,0,0,-32.0615,-23.079,2.2813
"7166",11,Done,1.75,-6.469,"glide-grid_1",-6.4792,-1.44168,-0.32,-0,-3.2686,-25.4713,-5.01014,0.576165,0,-42.5507,-30.4814,0.354392
"7461",12,Done,1.234,-6.4688,"glide-grid_1",-6.4688,-2.64236,0,-0,-2.725,-21.322,-0.235583,0,0,-28.9865,-21.5576,1.76826
"7462",13,Done,1.781,-6.03387,"glide-grid_1",-6.03387,-2.351,0,-0,-2.525,-23.003,-0.0514497,0,0,-30.0914,-23.0545,2.32169
"7463",14,Done,1.063,-6.27043,"glide-grid_1",-6.27043,-2.39468,0,-0,-2.68793,-23.4707,-0.0952185,0,0,-31.4712,-23.5659,1.58858
"7469",15,Done,0.953,-7.5384,"glide-grid_1",-7.5748,-2.18697,-0.32,-0,-3.55833,-22.442,-2.58264,0,0,-38.3216,-25.0247,0.0116336
"8842",16,Done,38.719,-3.52669,"glide-grid_1",-3.52669,-2.72459,0,-0,-2.45036,-22.6711,-1.84812,3.05903,0,-27.5858,-24.5192,4.22802
"10248",17,Done,2.219,-4.54586,"glide-grid_1",-4.54586,-1.82807,0,-0,-1.98918,-25.8395,-1.33296,0.7633,0,-34.4065,-27.1724,0.660622
"10351",18,Done,0.562,-5.32565,"glide-grid_1",-5.32565,-1.00728,-0.249689,-0,-2.79213,-16.9774,-2.68475,0,-0.0249714,-26.1401,-19.6622,0.447722
"10494",19,Done,2.969,-3.30161,"glide-grid_1",-3.30161,-1.38375,-0.0167959,-0,-0.302097,-31.0502,-0.294004,0,-0.00236562,-38.6999,-31.3442,1.09097
"11230",20,Done,1.562,-6.2868,"glide-grid_1",-6.2868,-2.3257,-0.148623,-0,-2.58467,-20.9449,-1.20376,0,0,-29.4127,-22.1486,0.892334
"11463",21,Done,1.032,-6.04215,"glide-grid_1",-6.04215,-2.64764,0,-0,-2.48955,-18.901,0.267252,0,0,-23.8947,-18.6338,0
"12072",22,Done,1.25,-6.19568,"glide-grid_1",-6.19568,-2.34337,-0.16,-0,-2.6144,-19.9538,-4.69955,0.624717,0,-32.8868,-24.6533,1.82617
"14896",23,Done,0.656,-5.67174,"glide-grid_1",-5.67174,-2.56597,0,-0,-2.25,-17.0691,-0.0154153,0,0,-22.0341,-17.0845,0
"23915",24,Done,3.531,-3.84101,"glide-grid_1",-3.84101,-1.42603,-0.16,-0,-0.460182,-24.908,-3.66269,0,0,-27.7068,-28.5707,9.45739
"31211",25,Done,2.625,-6.50011,"glide-grid_1",-6.50011,-2.61171,0,-0,-2.67471,-27.1783,-4.74811,0.85744,0,-43.9806,-31.9264,3.26524
"31253",26,Done,19.766,-3.08126,"glide-grid_1",-3.08126,-2.74847,0,-0,-2.25,-20.2254,-0.777329,3.04507,0,-24.562,-21.0028,0.869335
"62566",27,Done,1.547,-5.55344,"glide-grid_1",-5.55344,-2.4681,0,-0,-2.01579,-21.8845,0.164478,0,0,-28.9888,-21.72,0.0361969
"64945",28,Done,3.032,-3.47442,"glide-grid_1",-3.47442,-1.38206,-0.0884841,-0,-0.302097,-32.4092,-0.520405,0,-0.00325478,-40.9137,-32.9296,0.840232
"66841",29,Done,1.718,-6.32025,"glide-grid_1",-6.32025,-2.62086,0,-0,-2.72121,-19.8353,0.0905425,0,0,-27.2296,-19.7447,0.00898524
"68289",30,Done,0.657,-6.58456,"glide-grid_1",-6.58456,-1.3431,-0.16,-0,-3.08637,-20.2822,-6.53982,0,0,-38.3251,-26.822,1.03451
"72307",31,Done,2.39,-4.56151,"glide-grid_1",-4.56151,-1.004,0,-0,-1.64294,-36.3823,-2.6653,0.304345,0,-49.0611,-39.0476,2.71799
"72326",32,Done,3.047,-2.87432,"glide-grid_1",-2.87432,-1.52711,0,-0,-0.390567,-25.5859,0.79137,0.203937,0,-29.2668,-24.7945,0.182507
"73057",33,Done,2.984,-4.15399,"glide-grid_1",-4.15399,-1.92562,-0.0395131,-0,-0.664904,-29.8088,-0.223464,0,0,-33.5324,-30.0323,8.82792
"73117",34,Done,5.656,-4.29374,"glide-grid_1",-4.29374,-1.59178,0,-0,-0.774285,-34.1693,-3.19921,0.260668,0,-45.8799,-37.3685,4.08276
"81722",35,Done,1.765,-6.26697,"glide-grid_1",-6.26697,-2.88045,-0.32,-0,-2.45833,-17.6857,-2.32414,0.624717,0,-24.6487,-20.0099,1.99339
"91472",36,Done,1.157,-4.90001,"glide-grid_1",-4.90001,-2.51018,0,-0,-0.499654,-34.5884,-1.05982,0,-0.00177836,-42.2259,-35.6483,0
"92231",37,Done,2.047,-6.11447,"glide-grid_1",-6.11447,-2.60923,0,-0,-1.9067,-30.4025,-0.522805,0,0,-42.5653,-30.9253,0.0516886
"92802",38,Done,3.015,-3.14401,"glide-grid_1",-3.14401,-1.64493,0,-0,-0.390567,-22.0694,-0.713393,0.101969,0,-25.5289,-22.7828,1.29921
"93009",39,Done,1.047,-5.01757,"glide-grid_1",-5.01757,-1.79144,-0.0181229,-0,-2.28029,-25.8322,-0.382602,0.421275,0,-34.4022,-26.2148,0.386122
"95779",40,Done,1.5,-6.60798,"glide-grid_1",-6.60798,-2.07973,-0.32,-0,-2.56437,-21.9786,-3.63299,0,0,-34.2847,-25.6116,1.7641
"98914",41,Done,3.734,-5.50277,"glide-grid_1",-5.50277,-1.93071,0,-0,-2.14707,-32.7973,-3.40104,0.725034,0,-46.8381,-36.1984,2.2509
"101761",42,Done,2.735,-2.90683,"glide-grid_1",-2.90683,-1.28246,0,-0,-0.390567,-25.485,-0.410142,0.101969,0,-29.9847,-25.8951,1.19032
"115250",43,Done,1.468,-4.11251,"glide-grid_1",-4.11251,-1.78748,0,-0,-0.499654,-34.8505,-0.552319,0,0,-42.7528,-35.4028,0.37035
"160767",44,Done,0.828,-7.06819,"glide-grid_1",-7.06819,-3.00402,-0.162355,-0,-2.79969,-30.7977,0.672176,0.336929,0,-42.1003,-30.1256,0.00218493
"161937",45,Done,1.829,-4.89671,"glide-grid_1",-4.89671,-1.56606,-0.145931,-0,-1.79761,-26.0243,-2.6272,0.308191,0,-38.1621,-28.6515,0.761992
"165536",46,Done,1.593,-5.54805,"glide-grid_1",-5.54805,-2.09932,0,-0,-2.04509,-27.796,-0.0922747,0,0,-37.1343,-27.8883,0
"168836",47,Done,37.172,-3.89015,"glide-grid_1",-3.89015,-3.18986,0,-0,-1.96935,-36.8204,-1.90724,3.39616,0,-47.2461,-38.7276,2.23413
"173183",48,"GRID-ENERGY MIN FAILED",4.469,,,,,,,,,,,,,,
"196854",49,Done,1.531,-4.37536,"glide-grid_1",-4.37536,-1.17773,-0.103251,-0,-1.23784,-27.6057,-2.55783,0,-0.0925899,-39.5629,-30.1635,0
"238797",50,Done,1.891,-4.10938,"glide-grid_1",-4.54778,-1.7292,0,-0,-1.8251,-22.8717,-3.23053,0.634686,0,-32.9814,-26.1022,1.50865
"238797",51,Done,1.484,-4.68158,"glide-grid_1",-5.21788,-1.55951,-0.452186,-0,-2.29092,-18.6896,-4.13452,0.639391,0,-35.2221,-22.8241,0.476079
"259846",52,Done,2.344,-3.69623,"glide-grid_1",-3.69623,-1.8386,0,-0,-0.499654,-28.6749,-0.221631,0.109005,0,-33.0964,-28.8965,1.05925
"336327",53,Done,1.234,-5.87491,"glide-grid_1",-5.87491,-1.9133,-0.149551,-0,-1.56614,-29.5707,-5.11588,0,0,-47.0272,-34.6866,0.275057
"440917",54,Done,2.047,-5.52195,"glide-grid_1",-5.52195,-2.41578,0,-0,-2.71667,-21.1844,-0.610357,0.761269,0,-28.6562,-21.7948,0.0229487
"440966",55,Done,1.437,-5.55024,"glide-grid_1",-5.55024,-2.76908,0,-0,-2.25,-11.6217,0.332836,0,0,-11.6604,-11.2888,0
"440967",56,Done,0.703,-5.67174,"glide-grid_1",-5.67174,-2.56597,0,-0,-2.25,-17.0691,-0.0154153,0,0,-22.0341,-17.0845,0
"440968",57,Done,0.672,-5.81932,"glide-grid_1",-5.81932,-2.51896,0,-0,-2.43769,-17.4307,0.0590704,0,0,-23.0844,-17.3716,0
"442391",58,Done,2.125,-4.81997,"glide-grid_1",-4.81997,-1.851,-0.0669386,-0,-1.59319,-24.1,-0.574754,0,-0.0176346,-33.3322,-24.6747,0.150072
"442399",59,Done,1.984,-5.37511,"glide-grid_1",-5.37511,-2.95269,0,-0,-2.32537,-10.0068,0.778895,0.352501,-0.066036,-19.0619,-9.22789,0.204708
"442484",60,Done,1.469,-6.53742,"glide-grid_1",-6.53742,-2.79349,0,-0,-2.68717,-21.34,0.0682906,0,0,-28.607,-21.2717,1.99947
"442811",61,Done,3.187,-4.12754,"glide-grid_1",-4.12754,-1.28477,0,-0,-1.34781,-27.0235,-2.30144,0.201429,0,-37.006,-29.325,1.19337
"442985",62,Done,1.547,-3.91328,"glide-grid_1",-3.91328,-1.45778,0,-0,-0.595812,-31.654,-1.84657,0,0,-41.4877,-33.5006,0.00664627
"443027",63,Done,1.719,-3.95193,"glide-grid_1",-3.95193,-1.06079,-0.395963,-0,-0.821896,-26.3836,-1.74301,0,-0.0926462,-35.3692,-28.1266,0.166883
"443158",64,Done,12.469,-5.21081,"glide-grid_1",-5.21081,-2.54887,-0.595963,-0,-2.85833,-17.6952,-5.47831,2.49887,0,-29.2692,-23.1735,2.00021
"443162",65,Done,1.578,-6.81092,"glide-grid_1",-6.81092,-3.02323,-0.32,-0,-2.62739,-20.6727,-2.87589,0.624717,0,-29.1833,-23.5485,2.63259
"445858",66,Done,1.563,-6.2017,"glide-grid_1",-6.2017,-2.29776,-0.127801,-0,-2.76698,-19.8508,-5.87878,0.865196,0,-37.4235,-25.7296,3.87761
"625383",67,Done,2.187,-5.1509,"glide-grid_1",-5.1509,-1.86892,0,-0,-1.45719,-34.8166,-3.20267,0.443103,-0.0466717,-48.4887,-38.0192,3.95095
"637541",68,Done,1.172,-6.33299,"glide-grid_1",-6.33299,-2.11577,-0.399802,-0,-3.2,-18.2942,-5.62681,1.14131,0,-34.8337,-23.921,2.91064
"637542",69,Done,1.047,-6.28365,"glide-grid_1",-6.28365,-2.17959,-0.32,-0,-2.99167,-16.6934,-7.32697,1.14131,0,-34.5621,-24.0203,2.63151
"640199",70,Done,1.578,-7.07028,"glide-grid_1",-7.07028,-2.33567,-0.608,-0,-2.57406,-17.4594,-4.53052,0,0,-31.4798,-21.9899,0.733726
"643733",71,Done,2.656,-2.91069,"glide-grid_1",-2.91069,-1.83653,0,-0,-2.41877,-32.7992,-1.28514,3.17735,0,-40.1822,-34.0844,0.54173
"736186",72,Done,1.828,-4.62355,"glide-grid_1",-4.62355,-1.25439,-0.36,-0,-2.09198,-18.4982,-5.69588,0.865196,-0.00307626,-34.7187,-24.1941,1.52656
"1201518",73,Done,1.672,-6.34968,"glide-grid_1",-6.34968,-2.77686,-0.288192,-0,-2.69206,2.00467,-4.61868,0,0,-14.7723,-2.61402,1.41921
"1548883",74,Done,1.953,-6.88053,"glide-grid_1",-6.88053,-2.66401,0,-0,-3.291,-24.091,-3.90775,0.865196,0,-42.4149,-27.9988,3.12925
"1548943",75,Done,39.015,-6.09773,"glide-grid_1",-6.09773,-3.46907,0,-0,-1.97827,-39.0964,-3.17616,1.78085,0,-56.2065,-42.2725,3.20714
"1549025",76,Done,19,-4.7164,"glide-grid_1",-4.7164,-2.72727,-0.143716,-0,-2.38477,-25.1297,-2.0702,2.10637,0,-33.4589,-27.1999,2.35244
"1549106",77,Done,1.422,-5.89886,"glide-grid_1",-5.89886,-2.17811,-0.265358,-0,-3.01667,-22.9495,-2.88378,1.14131,0,-36.0808,-25.8333,1.92519
"3001662",78,Done,2.969,-4.80346,"glide-grid_1",-4.80346,-1.63435,-0.227113,-0,-0.784707,-32.0332,-3.70421,0,0,-45.7706,-35.7375,2.11804
"3084331",79,Done,1.422,-5.67453,"glide-grid_1",-5.67453,-1.97315,-0.16,-0,-1.89296,-20.5433,-4.14171,0,0,-33.1221,-24.685,2.92916
"5280378",80,Done,1.875,-4.83059,"glide-grid_1",-4.83899,-1.69195,-0.16,-0,-1.58001,-26.8977,-2.06756,0.247996,0,-38.4487,-28.9653,1.02292
"5281708",81,Done,1.406,-8.00754,"glide-grid_1",-8.01604,-3.68243,-0.16,-0,-2.21635,-31.1714,-4.47151,0.272039,0,-41.6125,-35.6429,5.30135
"5283356",82,Done,18.266,0.461655,"glide-grid_1",0.461655,-3.08295,0,-0,-2.79099,-25.0636,-0.0604407,7.59785,0,-22.2736,-25.124,4.30565
"5315645",83,Done,3.031,-4.35134,"glide-grid_1",-4.35134,-2.23357,0,-0,-2.13462,-17.672,-0.832643,1.02534,0,-17.356,-18.5046,6.83352
"5317082",84,Done,0.938,-4.61034,"glide-grid_1",-4.98084,-2.46101,0,-0,-1.9409,-22.469,1.22474,0.360814,0,-28.2587,-21.2442,0.00521764
"5317082",85,Done,1.328,-5.34707,"glide-grid_1",-5.80087,-2.31151,-0.196766,-0,-1.93403,-22.7144,-3.21679,0.357988,-0.0983169,-36.2773,-25.9312,1.56776
"5317806",86,Done,3.14,-4.64733,"glide-grid_1",-4.64733,-1.51319,-0.0535739,-0,-0.990831,-33.0013,-2.93114,0,0,-44.4683,-35.9324,4.15683
"5317807",87,Done,2.547,-4.69055,"glide-grid_1",-4.69055,-1.60861,-0.0533128,-0,-0.991183,-31.7365,-3.00416,0,0,-41.5035,-34.7407,4.64698
"5318565",88,Done,1.985,-5.51491,"glide-grid_1",-5.52501,-2.18205,0,-0,-1.89413,-29.3935,0.138948,0,0,-39.2349,-29.2546,0.623033
"5318635",89,Done,19.359,-3.40827,"glide-grid_1",-3.40827,-3.12686,-0.551872,-0,-2.31258,-24.0615,-5.13181,4.57663,-0.0207487,-33.4967,-29.1933,2.60274
"5365891",90,Done,2.094,-3.39539,"glide-grid_1",-3.39539,-1.71008,-0.189865,-0,-2.88242,-18.9928,-1.58839,2.57487,0,-24.1973,-20.5812,1.19655
"6450812",91,Done,1.86,-6.18245,"glide-grid_1",-6.18245,-2.82203,0,-0,-2.01579,-27.1797,0.0956966,0,0,-36.0257,-27.0841,0
"6603886",92,Done,4.984,-9.0256,"glide-grid_1",-9.3026,-3.73044,-0.466867,-0,-3.09754,-33.0949,-7.72082,0.805117,0,-61.0771,-40.8158,4.83061
"6999975",93,Done,13.64,-2.12307,"glide-grid_1",-2.12307,-3.01339,-0.0101566,-0,-2.64341,-28.372,-0.050672,4.97009,0,-30.5463,-28.4227,3.55397
"7057972",94,Done,2.156,-5.0903,"glide-grid_1",-5.0903,-1.66922,-0.239108,-0,-2.61673,-19.3037,-2.04254,0.7114,-0.00506171,-26.4973,-21.3463,2.42207
"11495015",95,Done,2.438,-4.01108,"glide-grid_1",-4.01108,-1.08671,-0.264622,-0,-0.678943,-27.0665,-3.80781,0,-0.0563031,-38.6047,-30.8743,1.49498
"12303902",96,Done,1.359,-4.90211,"glide-grid_1",-4.90211,-1.80607,0,-0,-2.01579,-20.8753,-0.243282,0,0,-27.1791,-21.1186,0.155389
"12444363",97,Done,1.469,-5.31891,"glide-grid_1",-5.31891,-1.90772,-0.32,-0,-2.46911,-24.2431,-2.71941,1.01029,-0.0122963,-34.039,-26.9625,4.57292
"12444363",98,Done,1.453,-4.21852,"glide-grid_1",-4.21852,-1.85836,-0.235564,-0,-1.87959,-19.6259,-1.52434,1.01029,-0.0453536,-28.7046,-21.1503,0.967865
"14992068",99,Done,3.046,-3.46341,"glide-grid_1",-3.46341,-0.539042,-0.0488269,-0,-0.937166,-25.1585,-4.53634,0,0,-36.1142,-29.6949,0.188651
